Event Name,Team Name,Leader,Team Members
Reel-o-logy,Patronus1,,
Reel-o-logy,xpecto123,,
Reel-o-logy,RAIN,"{""Name"":""Rahul Singh"",""Email"":""[email]"",""PhNo."":2123456789}",
Reel-o-logy,Reelers,"{""Name"":""Ashutosh Purohit"",""Email"":""[email]"",""PhNo."":9876543210}",
Reel-o-logy,Bakradeep,"{""Name"":""Lootera Singh"",""Email"":""[email]"",""PhNo."":8171877709}","{""Name"":""Owo Salons"",""Email"":""[email]"",""PhNo."":9876543210}"
Reel-o-logy,hhh,"{""Name"":""Owo Salons"",""Email"":""[email]"",""PhNo."":9876543210}","{""Name"":""xpect O"",""Email"":""[email]"",""PhNo."":9785634120}"
Reel-o-logy,Reelers123,"{""Name"":""Ashutosh Purohit"",""Email"":""[email]"",""PhNo."":9876543210}",
Reel-o-logy,Galactic123,"{""Name"":""Ashutosh Purohit"",""Email"":""[email]"",""PhNo."":9876543210}",
Reel-o-logy,zioni,"{""Name"":""Ashutosh Purohit"",""Email"":""[email]"",""PhNo."":9876543210}",
Reel-o-logy,trfic123,"{""Name"":""Ashutosh Purohit"",""Email"":""[email]"",""PhNo."":9876543210}","{""Name"":""Zen Bot"",""Email"":""[email]"",""PhNo."":1234567890},{""Name"":""xpect O"",""Email"":""[email]"",""PhNo."":9785634120}"
Reel-o-logy,FElix,"{""Name"":""Rahul Singh"",""Email"":""[email]"",""PhNo."":2123456789}","{""Name"":""Tushar Rao"",""Email"":""[email]"",""PhNo."":2123456789},{""Name"":""Xpecto IIT Mandi"",""Email"":""[email]"",""PhNo."":2123456789}"
Reel-o-logy,nat,"{""Name"":""Rahul Singh"",""Email"":""[email]"",""PhNo."":2123456789}",
Reel-o-logy,wertyq,"{""Name"":""Rahul Singh"",""Email"":""[email]"",""PhNo."":2123456789}",
